280,84138,84600,Valréas,Provence-Alpes-Côte d'Azur,Vaucluse,FR
281,71340,71430,Palinges,Bourgogne-Franche-Comté,Saône-et-Loire,FR
282,66049,66400,Céret,Occitanie,Pyrénées-Orientales,FR
283,91200,91410,Dourdan,Île-de-France,Essonne,FR
284,49069,49530,Orée d'Anjou,Pays de la Loire,Maine-et-Loire,FR
285,83119,83990,Saint-Tropez,Provence-Alpes-Côte d'Azur,Var,FR
286,04112,4100,Manosque,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,FR
287,24210,24390,Hautefort,Nouvelle-Aquitaine,Dordogne,FR
288,92025,92700,Colombes,Île-de-France,Hauts-de-Seine,FR
289,01426,1370,Treffort-Cuisiat,Auvergne-Rhône-Alpes,Ain,FR
290,53147,53100,Mayenne,Pays de la Loire,Mayenne,FR
291,35238,35000,Rennes,Bretagne,Ille-et-Vilaine,FR
292,24322,24000,Périgueux,Nouvelle-Aquitaine,Dordogne,FR
293,59135,59670,Cassel,Hauts-de-France,Nord,FR
294,24299,24400,Mussidan,Nouvelle-Aquitaine,Dordogne,FR
295,58227,58310,Saint-Amand-en-Puisaye,Bourgogne-Franche-Comté,Nièvre,FR
296,66171,66750,Saint-Cyprien,Occitanie,Pyrénées-Orientales,FR
297,13055,13008,Marseille,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,FR
298,84139,84800,Fontaine-de-Vaucluse,Provence-Alpes-Côte d'Azur,Vaucluse,FR
299,17300,17000,La Rochelle,Nouvelle-Aquitaine,Charente-Maritime,FR
300,77131,77120,Coulommiers,Île-de-France,Seine-et-Marne,FR
301,51507,51800,Sainte-Menehould,Grand Est,Marne,FR
302,66136,66000,Perpignan,Occitanie,Pyrénées-Orientales,FR
303,56023,56400,Brech,Bretagne,Morbihan,FR
304,02578,2860,Oulches-la-Vallée-Foulon,Hauts-de-France,Aisne,FR
305,76540,76000,Rouen,Normandie,Seine-Maritime,FR
306,04158,4500,Quinson,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,FR
307,81171,81600,Montans,Occitanie,Tarn,FR
308,29046,29100,Ploaré,Bretagne,Finistère,FR
309,62268,62240,Desvres,Hauts-de-France,Pas-de-Calais,FR
310,45191,45330,Le Malesherbois,Centre-Val de Loire,Loiret,FR
311,33243,33500,Libourne,Nouvelle-Aquitaine,Gironde,FR
312,24172,24620,Les Eyzies-de-Tayac-Sireuil,Nouvelle-Aquitaine,Dordogne,FR
313,59512,59100,Roubaix,Hauts-de-France,Nord,FR
314,32256,32300,Mirande,Occitanie,Gers,FR
315,60368,60150,Longueil-Annel,Hauts-de-France,Oise,FR
316,46042,46000,Cahors,Occitanie,Lot,FR
317,35206,35230,Noyal-Châtillon-sur-Seiche,Bretagne,Ille-et-Vilaine,FR
318,07149,7190,Marcols-les-Eaux,Auvergne-Rhône-Alpes,Ardèche,FR
319,76217,76200,Dieppe,Normandie,Seine-Maritime,FR
320,27750,27750,La Couture-Boussey,Normandie,Eure,FR
321,75056,75019,Paris,Île-de-France,Paris,FR
322,38185,38000,Grenoble,Auvergne-Rhône-Alpes,Isère,FR
323,17486,17840,La Brée-les-Bains,Nouvelle-Aquitaine,Charente-Maritime,FR
324,13004,13635,Arles,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,FR
325,85129,85170,Les Lucs-sur-Boulogne,Pays de la Loire,Vendee,FR
326,27165,27190,Conches-en-Ouche,Normandie,Eure,FR
327,16015,16000,Angoulême,Nouvelle-Aquitaine,Charente,FR
328,77186,77300,Fontainebleau,Île-de-France,Seine-et-Marne,FR
329,13001,13100,Aix-en-Provence,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,FR
330,64499,64270,Salies-de-Béarn,Nouvelle-Aquitaine,Pyrénées-Atlantiques,FR
331,32119,32800,Eauze,Occitanie,Gers,FR
332,76410,76150,Maromme,Normandie,Seine-Maritime,FR
333,64430,64300,Orthez,Nouvelle-Aquitaine,Pyrénées-Atlantiques,FR
334,02065,2420,Bellicourt,Hauts-de-France,Aisne,FR
335,90010,90000,Belfort,Bourgogne-Franche-Comté,Territoire de Belfort,FR
336,44168,44720,Île de Fédrun,Pays de la Loire,Loire-Atlantique,FR
337,74281,74200,Thonon-les-Bains,Auvergne-Rhône-Alpes,Haute-Savoie,FR
338,06069,6130,Grasse,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,FR
339,77059,77600,Bussy-Saint-Martin,Île-de-France,Seine-et-Marne,FR
340,49228,49390,Parçay-les-Pins,Pays de la Loire,Maine-et-Loire,FR
341,08311,8210,Mouzon,Grand Est,Ardennes,FR
342,08105,8000,Charleville-Mézières,Grand Est,Ardennes,FR
343,65286,65100,Lourdes,Occitanie,Hautes-Pyrénées,FR
344,14047,14400,Bayeux,Normandie,Calvados,FR
345,87104,87120,Nedde,Nouvelle-Aquitaine,Haute-Vienne,FR
346,69094,69290,Grézieu-la-Varenne,Auvergne-Rhône-Alpes,Rhône,FR
347,13100,13210,Saint-Rémy-de-Provence,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,FR
348,84003,84400,Apt,Provence-Alpes-Côte d'Azur,Vaucluse,FR
349,52269,52200,Langres,Grand Est,Haute-Marne,FR
350,71342,71600,Paray-le-Monial,Bourgogne-Franche-Comté,Saône-et-Loire,FR
351,03190,3000,Moulins,Auvergne-Rhône-Alpes,Allier,FR
352,59350,59000,Lille,Hauts-de-France,Nord,FR
353,78172,78700,Conflans-Sainte-Honorine,Île-de-France,Yvelines,FR
354,15001,15160,Allanche,Auvergne-Rhône-Alpes,Cantal,FR
355,12168,12230,Nant,Occitanie,Aveyron,FR
356,57038,57390,Audun-le-Tiche,Grand Est,Moselle,FR
357,49377,49140,Villevêque,Pays de la Loire,Maine-et-Loire,FR
358,45082,45110,Châteauneuf-sur-Loire,Centre-Val de Loire,Loiret,FR
359,34134,34880,Lavérune,Occitanie,Hérault,FR
360,37132,37600,Loches,Centre-Val de Loire,Indre-et-Loire,FR
361,75056,75007,Paris,Île-de-France,Paris,FR
362,11049,11150,Bram,Occitanie,Aude,FR
363,03115,3140,Fleuriel,Auvergne-Rhône-Alpes,Allier,FR
364,30351,30400,Villeneuve-lès-Avignon,Occitanie,Gard,FR
365,34183,34440,Nissan-lez-Enserune,Occitanie,Hérault,FR
366,36088,36100,Issoudun,Centre-Val de Loire,Indre,FR
367,76452,76710,Montville,Normandie,Seine-Maritime,FR
368,45008,45410,Artenay,Centre-Val de Loire,Loiret,FR
369,80253,80600,Doullens,Hauts-de-France,Somme,FR
370,18279,18100,Vierzon,Centre-Val de Loire,Cher,FR
371,97413,97424,Saint-Leu,La Réunion,La Réunion,FR
372,78160,78460,Chevreuse,Île-de-France,Yvelines,FR
373,2A272,20100,Sartène,Corse,Corse-du-Sud,FR
374,89446,89450,Vézelay,Bourgogne-Franche-Comté,Yonne,FR
375,36046,36400,Le P'tit Mur,Centre-Val de Loire,Indre,FR
376,26281,26100,Romans-sur-Isère,Auvergne-Rhône-Alpes,Drôme,FR
377,64422,64400,Oloron-Sainte-Marie,Nouvelle-Aquitaine,Pyrénées-Atlantiques,FR
378,42187,42300,Roanne,Auvergne-Rhône-Alpes,Loire,FR
379,14118,14000,Caen,Normandie,Calvados,FR
380,63077,63790,Murol,Auvergne-Rhône-Alpes,Puy-de-Dôme,FR
381,89025,89200,Avallon,Bourgogne-Franche-Comté,Yonne,FR
382,44085,44110,Louisfert,Pays de la Loire,Loire-Atlantique,FR
383,08329,8270,Novion-Porcien,Grand Est,Ardennes,FR
384,75056,75015,Paris,Île-de-France,Paris,FR
385,11262,11100,Narbonne,Occitanie,Aude,FR
386,77168,77620,Égreville,Île-de-France,Seine-et-Marne,FR
387,19275,19200,Ussel,Nouvelle-Aquitaine,Corrèze,FR
388,25166,25360,Nancray,Bourgogne-Franche-Comté,Doubs,FR
389,15136,15340,Mourjou,Auvergne-Rhône-Alpes,Cantal,FR
390,58194,58000,Nevers,Bourgogne-Franche-Comté,Nièvre,FR
391,42052,42190,Charlieu,Auvergne-Rhône-Alpes,Loire,FR
392,39300,39000,Lons-le-Saunier,Bourgogne-Franche-Comté,Jura,FR
